Artist,Title,Year,Decade,Gender,Genre,Energy,ID,Length,Daypart,Enabled,BPM
Peggy Lee,Fever,1958,1950,F,JAZZ,2,1267,S,afternoon,Y,85
Frank Sinatra,Three Coins in the Fountain,1954,1950,M,VOCAL,1,2638,S,night,Y,70
Doris Day,"Ready, Willing and Able",1955,1950,F,VOCAL,2,2678,S,morning,Y,85
Frank Sinatra,I've Got You Under My Skin,1956,1950,M,POP,2,553,S,afternoon,Y,85
Jackie Wilson,Reet Petite,1957,1950,M,SOUL,2,676,S,morning,Y,85
Rosemary Clooney,Mambo Italiano,1954,1950,F,POP,2,1440,S,morning,Y,85
Petula Clark,Suddenly There's a Valley,1955,1950,F,VOCAL,1,2557,S,evening,Y,70
Playmates,Beep Beep,1958,1950,G,NOVELTY,5,2757,S,morning,Y,128
Bill Haley & His Comets,"See You Later, Alligator",1956,1950,G,ROCK,2,2665,S,morning,Y,85
Frank Sinatra,Learn' Rock and Roll,1956,1950,M,VOCAL,2,2686,S,morning,Y,85
Emile Ford & The Checkmates,Don't Tell Me Your Troubles,1959,1950,G,ROCK,5,2790,S,morning,Y,128
Ruby Murray,Softly Softly,1955,1950,F,POP,1,1449,S,night,Y,70
Pat Boone,April Love,1957,1950,M,VOCAL,1,2705,S,evening,Y,70
Bert Weedon,Guitar Boogie Shuffle,1959,1950,M,INSTRUMENTAL,5,2813,S,morning,Y,128
King Brothers,A White Sport Coat,1957,1950,G,VOCAL,2,2575,S,morning,Y,85
Little Richard,Long Tall Sally,1956,1950,M,ROCK,2,2604,S,morning,Y,85
Elvis Presley,Don't Be Cruel,1956,1950,M,ROCK,2,2597,S,morning,Y,85
Lita Roza,(How Much Is) That Doggie in the Window,1953,1950,F,VOCAL,1,2651,S,afternoon,Y,70
Buddy Holly,Peggy Sue,1957,1950,M,ROCK,2,260,S,afternoon,Y,85
Bill Haley,Rock Around the Clock,1955,1950,G,ROCK,2,2615,S,morning,Y,85
Little Richard,Good Golly Miss Molly,1958,1950,M,ROCK,2,947,S,afternoon,Y,85
Ella Fitzgerald,Manhattan,1957,1950,F,JAZZ,1,2826,S,afternoon,Y,70
Perry Como,Kewpie Doll,1958,1950,M,VOCAL,2,2707,S,morning,Y,85
Marvin Rainwater,Whole Lotta Woman,1958,1950,M,ROCK,1,2654,S,morning,Y,70
Lonnie Donegan,The Lonnie Donegan Skiffle Party,1957,1950,M,SKIFFLE,2,2700,S,morning,Y,85
Mario Lanza,The Loveliest Night of the Year,1952,1950,M,VOCAL,2,2728,S,night,Y,85
Chordettes,Mr. Sandman,1954,1950,G,POP,2,1874,S,morning,Y,85
Lonnie Donegan,The Battle of New Orleans,1959,1950,M,SKIFFLE,2,2629,S,morning,Y,85
Buddy Holly,It Doesn't Matter Anymore,1959,1950,M,ROCK,2,2592,S,morning,Y,85
Dean Martin,That's Amore,1953,1950,M,POP,2,354,S,morning,Y,85
Marty Wilde,Teenager in Love,1959,1950,M,ROCK,2,2552,S,morning,Y,85
Alma Cogan,Twenty Tiny Fingers,1955,1950,F,VOCAL,2,2513,S,morning,Y,85
Al Martino,Here in My Heart,1952,1950,M,POP,1,43,S,evening,Y,70
Lonnie Donegan,Does Your Chewing Gum Lose Its Flavour,1958,1950,M,SKIFFLE,2,2544,S,morning,Y,85
David Whitfield,When You Lose the One You Love,1955,1950,M,VOCAL,1,2673,S,evening,Y,70
Elvis Presley,One Night,1959,1950,M,ROCK,1,2685,S,night,Y,70
Mel Tormé,Blue Moon,1952,1950,M,JAZZ,1,1059,S,night,Y,70
Kalin Twins,Forget Me Not,1958,1950,G,ROCK,2,2736,S,morning,Y,85
Bill Haley & His Comets,Rock Around the Clock,1954,1950,G,ROCK,2,1830,S,morning,Y,85
Johnnie Ray,Walkin' My Baby Back Home,1952,1950,M,VOCAL,5,2749,S,morning,Y,128
Guy Mitchell,Feet Up (Pat Him on the Po-Po),1952,1950,M,VOCAL,1,2720,S,morning,Y,70
Browns,The Three Bells,1959,1950,G,VOCAL,3,2788,S,night,Y,100
Ray Martin,Blue Tango,1952,1950,M,INSTRUMENTAL,2,2560,S,afternoon,Y,85
Eddie Calvert,"Oh, Mein Papa",1953,1950,M,INSTRUMENTAL,1,2533,S,night,Y,70
Billy Fury,Maybe Tomorrow,1959,1950,M,ROCK,1,2520,S,night,Y,70
Patti Page,The Doggie in the Window,1953,1950,F,VOCAL,2,2733,S,afternoon,Y,85
Elvis Presley,Heartbreak Hotel,1956,1950,M,ROCK,2,475,S,morning,Y,85
Domenico Modugno,Volare (Nel Blu Dipinto Di Blu),1958,1950,M,VOCAL,5,2793,S,afternoon,Y,128
