ID,Artist,Title
AI-001,Beatles,Hey Jude
AI-002,Beatles,Let It Be
AI-003,Beatles,Come Together
AI-004,Beatles,Yesterday
AI-005,Beatles,Help!
AI-006,Beatles,A Hard Day's Night
AI-007,Beatles,Something
AI-008,Beatles,Strawberry Fields Forever
AI-009,Queen,Bohemian Rhapsody
AI-010,Queen,Under Pressure
AI-011,Queen,Don't Stop Me Now
AI-012,Queen,We Are The Champions
AI-013,Queen,I Want To Break Free
AI-014,Queen,Radio Ga Ga
AI-015,Queen,A Kind Of Magic
AI-016,Queen,Crazy Little Thing Called Love
AI-017,Elton John,Rocket Man
AI-018,Elton John,Your Song
AI-019,Elton John,Tiny Dancer
AI-020,Elton John,I'm Still Standing
AI-021,Elton John,Candle In The Wind
AI-022,Elton John,Goodbye Yellow Brick Road
AI-023,Elton John,Don't Go Breaking My Heart
AI-024,Elton John,Sacrifice
AI-025,David Bowie,Starman
AI-026,David Bowie,Heroes
AI-027,David Bowie,Life On Mars?
AI-028,David Bowie,Space Oddity
AI-029,David Bowie,Let's Dance
AI-030,David Bowie,Changes
AI-031,David Bowie,Ziggy Stardust
AI-032,David Bowie,Rebel Rebel
AI-033,Fleetwood Mac,Dreams
AI-034,Fleetwood Mac,Go Your Own Way
AI-035,Fleetwood Mac,The Chain
AI-036,Fleetwood Mac,Don't Stop
AI-037,Fleetwood Mac,Everywhere
AI-038,Fleetwood Mac,Little Lies
AI-039,Fleetwood Mac,Rhiannon
AI-040,Fleetwood Mac,Gypsy
AI-041,ABBA,Dancing Queen
AI-042,ABBA,Mamma Mia
AI-043,ABBA,Take A Chance On Me
AI-044,ABBA,Waterloo
AI-045,ABBA,The Winner Takes It All
AI-046,ABBA,SOS
AI-047,ABBA,Fernando
AI-048,ABBA,Gimme! Gimme! Gimme!
AI-049,Rolling Stones,Satisfaction
AI-050,Rolling Stones,Paint It Black
AI-051,Rolling Stones,Start Me Up
AI-052,Rolling Stones,Honky Tonk Women
AI-053,Rolling Stones,Angie
AI-054,Rolling Stones,Brown Sugar
AI-055,Rolling Stones,Gimme Shelter
AI-056,Rolling Stones,Wild Horses
AI-057,Coldplay,Yellow
AI-058,Coldplay,Fix You
AI-059,Coldplay,Viva La Vida
AI-060,Coldplay,Paradise
AI-061,Coldplay,Clocks
AI-062,Coldplay,A Sky Full Of Stars
AI-063,Coldplay,Adventure Of A Lifetime
AI-064,Coldplay,The Scientist
AI-065,Ed Sheeran,Thinking Out Loud
AI-066,Ed Sheeran,Shape Of You
AI-067,Ed Sheeran,Perfect
AI-068,Ed Sheeran,Castle On The Hill
AI-069,Ed Sheeran,The A Team
AI-070,Ed Sheeran,Photograph
AI-071,Ed Sheeran,Bad Habits
AI-072,Ed Sheeran,Shivers
AI-073,Adele,Hello
AI-074,Adele,Someone Like You
AI-075,Adele,Rolling In The Deep
AI-076,Adele,Make You Feel My Love
AI-077,Adele,Skyfall
AI-078,Adele,Send My Love
AI-079,Adele,Chasing Pavements
AI-080,Adele,When We Were Young
AI-081,George Michael,Careless Whisper
AI-082,George Michael,Faith
AI-083,George Michael,Father Figure
AI-084,George Michael,Freedom! '90
AI-085,George Michael,Jesus To A Child
AI-086,George Michael,Outside
AI-087,George Michael,Fastlove
AI-088,George Michael,Amazing
AI-089,Wham!,Wake Me Up Before You Go-Go
AI-090,Wham!,Freedom
AI-091,Wham!,I'm Your Man
AI-092,Wham!,Everything She Wants
AI-093,Wham!,The Edge Of Heaven
AI-094,Wham!,Club Tropicana
AI-095,Wham!,Last Christmas
AI-096,Wham!,Bad Boys
AI-097,Robbie Williams,Angels
AI-098,Robbie Williams,Millennium
AI-099,Robbie Williams,Rock DJ
AI-100,Robbie Williams,She's The One
AI-101,Robbie Williams,Let Me Entertain You
